                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     97,                0.97546,                0.62738,                0.97773,                0.94944,                0.92158,                0.95747,                0.73972,                0.77973,                 1.1616,                0.78783,              0.0016198,              0.0016198,              0.0016198
                     98,                 0.9543,                0.59833,                0.96307,                0.94744,                0.90798,                0.94027,                0.71647,                0.80336,                0.84658,                0.79367,              0.0016159,              0.0016159,              0.0016159
                     99,                0.90401,                 0.5755,                0.92357,                0.94125,                0.92638,                0.94478,                0.74307,                0.81372,                0.80188,                  0.796,              0.0016119,              0.0016119,              0.0016119
                    100,                0.92977,                0.58004,                  0.954,                 0.9344,                0.92638,                0.94374,                0.74274,                0.78843,                0.96642,                0.79099,               0.001608,               0.001608,               0.001608
                    101,                0.91837,                 0.5892,                0.94584,                0.93945,                0.93252,                0.94233,                0.73649,                0.78217,                0.75606,                0.77997,               0.001604,               0.001604,               0.001604
                    102,                0.94788,                0.59384,                0.95285,                0.93171,                0.91411,                0.94046,                0.72746,                0.74604,                0.88548,                 0.7695,                 0.0016,                 0.0016,                 0.0016
                    103,                0.97969,                0.61487,                0.97781,                0.95932,                0.92025,                0.95127,                  0.754,                0.75988,                0.86741,                0.76807,              0.0015961,              0.0015961,              0.0015961
                    104,                0.94255,                0.60271,                0.94156,                0.94291,                0.91193,                0.95791,                0.74671,                0.79577,                0.70478,                0.78784,              0.0015921,              0.0015921,              0.0015921
                    105,                0.94472,                0.59806,                0.95196,                0.94996,                0.93174,                0.94529,                0.74318,                0.67106,                0.60727,                0.76254,              0.0015882,              0.0015882,              0.0015882
                    106,                0.90947,                0.57668,                0.94279,                0.94865,                0.92025,                0.93391,                0.74718,                0.75369,                0.63483,                0.77615,              0.0015842,              0.0015842,              0.0015842
                    107,                  0.931,                0.59337,                0.94504,                0.94351,                0.92225,                0.93737,                0.74834,                0.71216,                0.72172,                0.76576,              0.0015802,              0.0015802,              0.0015802
                    108,                 0.9176,                0.57243,                0.95809,                0.92138,                0.93468,                0.94673,                0.74329,                 0.8176,                0.75827,                0.79144,              0.0015763,              0.0015763,              0.0015763
                    109,                0.92788,                0.55706,                0.95289,                0.90355,                0.94479,                0.94651,                0.75896,                0.80913,                0.67292,                0.82259,              0.0015723,              0.0015723,              0.0015723
                    110,                0.94963,                0.58734,                0.96431,                  0.949,                0.91334,                 0.9553,                 0.7504,                0.80646,                0.65706,                0.79336,              0.0015684,              0.0015684,              0.0015684
                    111,                0.90179,                0.56838,                0.93854,                0.95555,                0.91411,                0.95247,                0.75824,                0.77515,                0.63299,                0.78815,              0.0015644,              0.0015644,              0.0015644
                    112,                0.89212,                0.56674,                0.93184,                0.93292,                0.93861,                0.94018,                 0.7398,                0.71918,                0.60045,                0.77301,              0.0015604,              0.0015604,              0.0015604
                    113,                0.92148,                 0.5599,                0.96165,                0.94881,                0.90978,                0.94592,                0.75084,                0.85625,                0.75036,                0.80097,              0.0015565,              0.0015565,              0.0015565
                    114,                0.90223,                0.56537,                0.94253,                0.91942,                0.90999,                0.93973,                0.75287,                0.72712,                0.71186,                0.78611,              0.0015525,              0.0015525,              0.0015525
                    115,                0.95829,                0.56406,                0.94984,                0.94149,                0.91411,                0.94714,                  0.746,                0.74138,                0.79721,                0.77778,              0.0015486,              0.0015486,              0.0015486
                    116,                0.95192,                0.57918,                0.95427,                0.94986,                0.92977,                0.95232,                0.75814,                0.80201,                0.72457,                0.79249,              0.0015446,              0.0015446,              0.0015446
                    117,                0.90481,                0.57251,                0.94768,                0.94326,                0.91791,                0.94713,                0.75112,                0.80856,                0.73634,                0.78948,              0.0015406,              0.0015406,              0.0015406
                    118,                0.89502,                0.56067,                0.93487,                0.94348,                0.92164,                0.93112,                0.73445,                0.79928,                0.70893,                0.79203,              0.0015367,              0.0015367,              0.0015367
                    119,                 0.9215,                0.58098,                0.94299,                0.94924,                0.93865,                0.95265,                0.75442,                0.72946,                0.70148,                0.77505,              0.0015327,              0.0015327,              0.0015327
                    120,                0.88658,                0.56255,                0.93902,                0.94647,                0.93865,                0.95516,                0.75627,                0.74957,                0.66663,                0.77963,              0.0015288,              0.0015288,              0.0015288
                    121,                0.91377,                0.57315,                0.94019,                0.94651,                0.91411,                0.94972,                0.76334,                0.72141,                0.76516,                0.76508,              0.0015248,              0.0015248,              0.0015248
                    122,                0.89721,                 0.5483,                 0.9451,                0.94311,                0.90798,                 0.9467,                0.76912,                0.77468,                0.73862,                0.79849,              0.0015208,              0.0015208,              0.0015208
                    123,                0.91533,                0.53876,                0.93409,                0.94254,                0.93865,                0.94651,                0.76247,                0.78802,                0.73794,                0.78284,              0.0015169,              0.0015169,              0.0015169
                    124,                0.91802,                0.56886,                0.93964,                0.93206,                0.93252,                0.94888,                0.75017,                0.73708,                  0.602,                 0.7704,              0.0015129,              0.0015129,              0.0015129
                    125,                0.92022,                 0.5715,                 0.9394,                0.93047,                0.93252,                  0.935,                0.73094,                0.77112,                0.83219,                0.77762,               0.001509,               0.001509,               0.001509
                    126,                0.88803,                0.54869,                 0.9419,                0.94733,                0.90798,                0.94192,                0.73698,                0.77489,                0.83722,                 0.7703,               0.001505,               0.001505,               0.001505
                    127,                0.87654,                0.54484,                0.92632,                0.94935,                0.92638,                0.93558,                0.74906,                0.74324,                0.85203,                0.79313,               0.001501,               0.001501,               0.001501
                    128,                0.91617,                0.55211,                0.93404,                0.95386,                0.90798,                0.93631,                0.74533,                0.81306,                0.75697,                0.80041,              0.0014971,              0.0014971,              0.0014971
                    129,                0.90715,                0.56976,                0.93764,                0.95581,                0.92894,                0.94348,                0.75504,                0.79576,                0.85665,                0.78946,              0.0014931,              0.0014931,              0.0014931
                    130,                  0.906,                0.55874,                0.94965,                0.95022,                 0.9368,                0.93455,                0.75455,                0.95456,                 1.0382,                0.86902,              0.0014892,              0.0014892,              0.0014892
                    131,                0.91317,                0.57559,                0.94205,                0.94953,                0.93865,                0.94719,                0.75146,                 0.9079,                 0.8088,                0.85652,              0.0014852,              0.0014852,              0.0014852
                    132,                0.87182,                0.52974,                0.94678,                0.93329,                0.94418,                0.94723,                0.75732,                0.74533,                0.61187,                0.78007,              0.0014812,              0.0014812,              0.0014812
                    133,                0.85782,                0.53857,                0.93886,                0.96763,                0.91711,                0.95436,                 0.7534,                0.80425,                0.62932,                0.78721,              0.0014773,              0.0014773,              0.0014773
                    134,                0.92012,                0.57209,                0.95724,                0.93696,                0.92638,                0.93825,                0.74988,                0.91083,                 1.1021,                0.85312,              0.0014733,              0.0014733,              0.0014733
                    135,                 0.8431,                0.51975,                0.92458,                0.93772,                0.92368,                0.93765,                0.75057,                0.99801,                0.75224,                0.92449,              0.0014694,              0.0014694,              0.0014694
                    136,                0.86775,                0.54569,                0.93557,                0.95264,                0.91411,                0.93811,                0.75868,                0.82224,                  0.729,                0.79527,              0.0014654,              0.0014654,              0.0014654
                    137,                  0.934,                0.55818,                0.95607,                0.93818,                0.93107,                0.95143,                0.75089,                0.89115,                0.81872,                0.81111,              0.0014614,              0.0014614,              0.0014614
                    138,                0.88976,                0.53886,                0.92938,                0.93856,                0.93717,                0.93588,                0.73166,                0.80069,                0.68616,                0.78486,              0.0014575,              0.0014575,              0.0014575
                    139,                0.89191,                0.56874,                0.95819,                0.95753,                0.92025,                0.95552,                 0.7478,                0.82421,                  0.868,                0.80573,              0.0014535,              0.0014535,              0.0014535
                    140,                0.88598,                0.53919,                0.93835,                0.94907,                0.93865,                0.94662,                0.76187,                0.85696,                0.74452,                0.79859,              0.0014496,              0.0014496,              0.0014496
                    141,                0.88738,                0.55276,                0.93616,                0.94019,                0.92638,                0.95508,                0.75698,                0.85728,                0.70627,                0.79374,              0.0014456,              0.0014456,              0.0014456
                    142,                0.88838,                0.55612,                0.93816,                0.95491,                0.93252,                0.95254,                0.76569,                0.78238,                0.65497,                0.80116,              0.0014416,              0.0014416,              0.0014416
                    143,                 0.8877,                0.55597,                0.92368,                 0.9605,                0.93252,                0.94422,                0.75819,                0.74931,                0.70456,                0.78652,              0.0014377,              0.0014377,              0.0014377
                    144,                0.86919,                0.53141,                0.95262,                0.95874,                0.92638,                0.96903,                0.78273,                0.73187,                0.65021,                0.76727,              0.0014337,              0.0014337,              0.0014337
                    145,                 0.8424,                0.56523,                0.92068,                 0.9388,                0.92638,                0.94153,                0.72963,                 0.8425,                0.80304,                0.78693,              0.0014298,              0.0014298,              0.0014298
                    146,                0.88351,                0.53584,                0.94338,                0.94981,                0.92879,                0.95143,                0.75564,                0.81918,                0.92458,                0.81434,              0.0014258,              0.0014258,              0.0014258
                    147,                0.88768,                0.54517,                0.95157,                0.95551,                0.92237,                0.94756,                0.76486,                0.78963,                0.72984,                0.79897,              0.0014218,              0.0014218,              0.0014218
                    148,                0.84821,                0.52682,                0.94027,                0.94752,                0.92025,                0.94613,                0.76952,                0.79481,                0.88524,                0.81238,              0.0014179,              0.0014179,              0.0014179
                    149,                0.90215,                0.54329,                0.95191,                0.95509,                0.91325,                 0.9533,                0.77269,                0.82527,                0.82323,                0.80891,              0.0014139,              0.0014139,              0.0014139
                    150,                0.87884,                0.53738,                0.93875,                0.94923,                0.91773,                0.94264,                0.75723,                0.82279,                0.94425,                0.81334,                0.00141,                0.00141,                0.00141
                    151,                0.83414,                0.54125,                0.92689,                0.96147,                0.91862,                0.94955,                0.74399,                0.81441,                0.69964,                 0.8194,               0.001406,               0.001406,               0.001406
                    152,                0.86632,                0.53094,                0.92458,                0.95472,                0.93252,                 0.9494,                0.75776,                 0.8873,                 1.0691,                0.81367,               0.001402,               0.001402,               0.001402
                    153,                0.90208,                0.55281,                0.94925,                0.97456,                0.90798,                0.96119,                0.75709,                0.80551,                0.77452,                0.79739,              0.0013981,              0.0013981,              0.0013981
                    154,                0.89827,                0.53424,                0.94867,                0.95523,                0.91636,                0.95047,                0.76492,                0.81549,                0.60505,                0.81223,              0.0013941,              0.0013941,              0.0013941
                    155,                0.87692,                0.53618,                0.94767,                0.96741,                0.91059,                0.96177,                0.74953,                0.79506,                 0.5799,                0.78763,              0.0013902,              0.0013902,              0.0013902
                    156,                0.87603,                0.55588,                0.94139,                0.94773,                0.93252,                0.95211,                0.75266,                  0.806,                0.64529,                0.78989,              0.0013862,              0.0013862,              0.0013862
                    157,                0.90826,                0.53927,                0.95044,                0.94938,                0.91411,                0.95042,                0.75751,                0.80242,                0.60804,                 0.7836,              0.0013822,              0.0013822,              0.0013822
                    158,                0.86438,                0.53338,                0.93686,                0.95922,                0.92638,                 0.9548,                0.77184,                0.81842,                0.58402,                0.79758,              0.0013783,              0.0013783,              0.0013783
                    159,                0.91677,                0.55247,                0.95887,                0.94283,                0.94479,                0.94657,                0.76523,                 1.0074,                0.73385,                0.92467,              0.0013743,              0.0013743,              0.0013743
                    160,                0.88051,                0.52674,                0.95542,                 0.9386,                0.93789,                0.95331,                0.76734,                0.82434,                0.83751,                 0.8121,              0.0013704,              0.0013704,              0.0013704
                    161,                0.86742,                0.52821,                0.93268,                0.96151,                0.92025,                0.95301,                 0.7626,                0.76123,                0.59137,                0.79374,              0.0013664,              0.0013664,              0.0013664
                    162,                0.83365,                0.52048,                0.93175,                0.96139,                0.91665,                0.95338,                0.76466,                 0.7791,                0.72938,                0.79133,              0.0013624,              0.0013624,              0.0013624
                    163,                0.87188,                0.53456,                0.94481,                0.96086,                0.92638,                0.95249,                 0.7515,                 0.8952,                0.98725,                 0.8215,              0.0013585,              0.0013585,              0.0013585
                    164,                0.87015,                0.53655,                0.93745,                0.96326,                0.90184,                0.94531,                0.73514,                0.92959,                 1.0815,                0.87607,              0.0013545,              0.0013545,              0.0013545
                    165,                0.88042,                0.53237,                0.94079,                0.96727,                0.90654,                 0.9511,                0.75144,                0.80541,                 0.8564,                0.80424,              0.0013506,              0.0013506,              0.0013506
                    166,                0.83955,                0.51656,                0.93376,                0.94724,                0.92638,                 0.9443,                0.74719,                0.90901,                 1.0219,                0.84431,              0.0013466,              0.0013466,              0.0013466
                    167,                0.82098,                0.50186,                0.94232,                0.93795,                0.93252,                0.95599,                0.75683,                0.87695,                0.86686,                0.81482,              0.0013426,              0.0013426,              0.0013426
                    168,                0.84812,                0.49443,                0.93199,                 0.9492,                0.91708,                0.94673,                0.75901,                0.90284,                0.74523,                0.84421,              0.0013387,              0.0013387,              0.0013387
                    169,                0.87432,                0.51416,                0.93893,                0.95623,                0.93828,                0.94599,                0.75453,                0.85354,                0.79849,                0.81168,              0.0013347,              0.0013347,              0.0013347
                    170,                0.86508,                0.52916,                0.93031,                0.95624,                0.93851,                0.93939,                0.75107,                0.80951,                0.76568,                0.80271,              0.0013308,              0.0013308,              0.0013308
                    171,                0.84844,                0.49446,                0.93243,                0.95049,                0.92638,                0.94603,                0.75933,                0.87827,                0.76841,                0.83444,              0.0013268,              0.0013268,              0.0013268
                    172,                0.84404,                0.51974,                0.92054,                0.95285,                0.92025,                0.95235,                0.75244,                0.84999,                0.71235,                0.82071,              0.0013228,              0.0013228,              0.0013228
                    173,                0.86001,                0.51673,                0.91747,                0.94279,                0.92638,                0.93477,                 0.7449,                0.86927,                 0.6319,                0.87746,              0.0013189,              0.0013189,              0.0013189
                    174,                0.88022,                0.53409,                0.94287,                 0.9396,                0.95706,                0.95928,                 0.7668,                0.79177,                0.57982,                0.80977,              0.0013149,              0.0013149,              0.0013149
                    175,                0.86389,                0.52152,                0.92635,                0.94231,                0.92025,                0.94547,                0.76106,                  0.774,                 0.6334,                  0.806,               0.001311,               0.001311,               0.001311
                    176,                0.86672,                0.51437,                0.93084,                 0.9495,                0.93252,                0.94779,                0.75296,                0.80739,                 0.6262,                0.80701,               0.001307,               0.001307,               0.001307
                    177,                0.84321,                0.51139,                0.92936,                   0.95,                0.93865,                0.94409,                  0.766,                0.71889,                0.64368,                0.80418,               0.001303,               0.001303,               0.001303
                    178,                0.85404,                 0.5168,                0.92987,                0.95072,                0.94693,                0.95441,                0.76755,                0.74468,                0.73328,                0.77637,              0.0012991,              0.0012991,              0.0012991
                    179,                0.85186,                0.51998,                0.93265,                0.95435,                0.92638,                0.94674,                0.75733,                0.81869,                0.59732,                0.85486,              0.0012951,              0.0012951,              0.0012951
                    180,                0.83908,                0.50201,                0.91544,                0.94475,                 0.9442,                0.94764,                0.76076,                0.70504,                0.57732,                0.76594,              0.0012912,              0.0012912,              0.0012912
                    181,                0.85779,                0.54468,                0.93232,                0.95975,                0.92638,                0.94823,                0.77267,                0.72076,                0.55174,                0.77263,              0.0012872,              0.0012872,              0.0012872
                    182,                0.83624,                0.51448,                 0.9188,                0.95597,                0.93246,                0.96105,                0.76334,                0.79375,                0.57335,                0.78463,              0.0012832,              0.0012832,              0.0012832
                    183,                0.85953,                0.52551,                0.93798,                 0.9678,                0.92025,                0.95706,                0.76959,                0.81103,                0.66412,                0.80784,              0.0012793,              0.0012793,              0.0012793
                    184,                0.82176,                0.49489,                0.92572,                0.96772,                0.92638,                0.95517,                0.76188,                0.82161,                0.73186,                0.81178,              0.0012753,              0.0012753,              0.0012753
                    185,                0.82308,                 0.5085,                0.92641,                0.94407,                0.94479,                0.95682,                0.77467,                0.80497,                0.82088,                  0.804,              0.0012714,              0.0012714,              0.0012714
                    186,                0.81923,                0.50194,                0.91895,                0.96169,                0.92406,                0.95381,                0.76569,                0.74321,                0.70311,                0.77032,              0.0012674,              0.0012674,              0.0012674
                    187,                0.85191,                0.50083,                0.92627,                0.96574,                0.93252,                0.95483,                0.77207,                0.75316,                0.81885,                0.77212,              0.0012634,              0.0012634,              0.0012634
                    188,                 0.8064,                0.48897,                0.92245,                 0.9489,                0.95092,                 0.9507,                0.76341,                0.82276,                0.85665,                0.81154,              0.0012595,              0.0012595,              0.0012595
                    189,                0.82229,                 0.5092,                0.94072,                0.96359,                0.91411,                0.96306,                0.76666,                0.72447,                0.73986,                0.77788,              0.0012555,              0.0012555,              0.0012555
                    190,                0.85495,                0.50578,                0.93015,                0.96625,                0.91411,                0.95722,                0.75833,                0.83759,                0.97007,                 0.7954,              0.0012516,              0.0012516,              0.0012516
                    191,                0.82708,                 0.4942,                0.92679,                0.95551,                0.90798,                0.94454,                 0.7542,                 0.7748,                0.96432,                 0.7901,              0.0012476,              0.0012476,              0.0012476
                    192,                0.80139,                0.48838,                0.90961,                0.95804,                0.93252,                0.95487,                0.75577,                0.76388,                0.89166,                0.78217,              0.0012436,              0.0012436,              0.0012436
                    193,                0.85199,                0.51263,                0.92407,                0.96246,                0.93252,                0.95587,                0.75502,                0.75614,                0.82804,                 0.7969,              0.0012397,              0.0012397,              0.0012397
                    194,                 0.8121,                0.47136,                0.91597,                0.96005,                0.93252,                0.95133,                0.75587,                0.83302,                0.79787,                0.80996,              0.0012357,              0.0012357,              0.0012357
